data_found,bio_project,era,protocol,ref_genome,paper_title,author,doi,supplementary_data_local,comments
y,PRJEB31613,ancient,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS2.final.xlsx,﻿153 ancient horses
y,PRJEB14779,modern,PALEOMIX,EquCab2,Developing a 670k genotyping array to tag ~2M SNPs across 24 horse breeds,Schaefer,doi.org/10.1186/s12864-017-3943-8,,153 Individuals representing 24 breeds (Twilight is included as 4 entries)
y,PRJNA273402,modern,PALEOMIX,EquCab2,Developing a 670k genotyping array to tag ~2M SNPs across 24 horse breeds,Schaefer,doi.org/10.1186/s12864-017-3943-8,,153 Individuals representing 24 breeds (Twilight is included as 4 entries)
y,PRJEB10098,modern,PALEOMIX,EquCab2,Developing a 670k genotyping array to tag ~2M SNPs across 24 horse breeds,Schaefer,doi.org/10.1186/s12864-017-3943-8,,153 Individuals representing 24 breeds (Twilight is included as 4 entries)
n,PRJEB28306,modern,SpeedSeq,EquCab3,Comprehensive characterization of horse genome variation by whole‐genome sequencing of 88 horses,Jagannathan,doi.org/10.1111/age.12753,,s1 notes the pipeline
y,PRJEB7537,ancient,PALEOMIX,EquCab2,Prehistoric genomes reveal the genetic foundation and cost of horse domestication,Orlando,doi.org/10.1073/pnas.1416991111,,2 samples
y,PRJEB10854,ancient,PALEOMIX,EquCab2,Tracking the origins of Yakutian horses and the genetic basis for their fast adaptation to subarctic environments,Orlando,doi.org/10.1073/pnas.1513696112,,
y,PRJEB19970,ancient,PALEOMIX,EquCab2,Ancient genomic changes associated with domestication of the horse,Orlando,10.1126/science.aam5298,,"Shotgun sequence data are available for download at, The 14 horses, all methods are detailed in the supplementary materials"
y,PRJEB20000,ancient,PALEOMIX,EquCab2,Ancient genomic changes associated with domestication of the horse,Orlando,10.1126/science.aam5298,,Targeted-capture sequence data
y,PRJEB13983,ancient,PALEOMIX,unk,Experimental conditions improving in‐solution target enrichment for ancient DNA,Orlando,doi.org/10.1111/1755-0998.12595,,
y,PRJEB22390,ancient,PALEOMIX,EquCab2,Ancient genomes revisit the ancestry of domestic and Przewalski’s horses,Orlando,10.1126/science.aao3297,,
y,PRJEB28294,ancient,PALEOMIX,EquCab2,Sexing Viking Age horses from burial and non-burial sites in Iceland using ancient DNA,Boessenkool,doi.org/10.1016/j.jas.2018.11.007,,
y,PRJEB29661,ancient,PALEOMIX,EquCab2,Sexing Viking Age horses from burial and non-burial sites in Iceland using ancient DNA,Boessenkool,doi.org/10.1016/j.jas.2018.11.007,,
y,PRJEB10532,ancient,PALEOMIX,EquCab2,Comparing the performance of three ancient DNA extraction methods for high‐throughput sequencing,Orlando,doi.org/10.1111/1755-0998.12470,,
y,ERP011795,ancient,PALEOMIX,EquCab2,Comparing the performance of three ancient DNA extraction methods for high‐throughput sequencing,Orlando,doi.org/10.1111/1755-0998.12470,,
y,PRJEB15516,ancient,PALEOMIX,EquCab2,Combining bleach and mild predigestion improves ancient DNA recovery from bones,Star,doi.org/10.1111/1755-0998.12623,,"not all reads are horse, filter out those that aren’t"
y,PRJEB10098,modern,PALEOMIX,EquCab2,Evolutionary Genomics and Conservation of the Endangered Przewalski’s Horse,Orlando,doi.org/10.1016/j.cub.2015.08.032Get,,21 domesticated and 17 Przewalski’s horses
y,PRJEB31613,ancient,PALEOMIX,EquCab2,Tracking Five Millennia of Horse Management with Extensive Ancient Genome Time Series,Orlando,doi.org/10.1016/j.cell.2019.03.049,,likely paleomix
y,SRA082086,both,,EquCab2,Recalibrating Equus evolution using the genome sequence of an early Middle Pleistocene horse,Orlando,doi.org/10.1038/nature12323,,
y,PRJEB10098,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJEB10854,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJEB12979,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJEB13863,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJEB14651,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJEB14779,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJEB19970,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJEB5942,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJEB9139,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJEB9267,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJEB9269,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJEB9799,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJNA168142,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJNA169102,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJNA184688,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJNA230019,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJNA233529,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJNA233533,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJNA246445,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJNA273402,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJNA291776,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJNA306677,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,PRJNA357976,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
y,SRP012260,modern,PALEOMIX,EquCab2,Origin and Evolution of Deleterious Mutations in Horses.,Orlando,10.3390/genes10090649,/genes-10-00649-s001/TableS1.final.csv,"﻿175 modern horses, project codes noted in supplementary material"
